epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.2733,2.36333,3.1594,1.78773,0.48875,0.49595,0.38567,0.20246,1.51994,2.7217,1.23641,0.00022,0.00022,0.00022
2,32.9626,1.42343,1.10259,1.18802,0.10157,0.6523,0.10552,0.05376,nan,nan,nan,0.000447772,0.000447772,0.000447772
3,45.9185,1.39584,1.07376,1.18112,0.09111,0.51111,0.089,0.05011,1.45435,inf,1.19646,0.000673268,0.000673268,0.000673268
4,59.4361,1.38193,0.98663,1.16049,0,0,0,0,4.69966,inf,24.7583,0.000896486,0.000896486,0.000896486
5,72.0802,1.41657,0.99005,1.17029,0.10381,0.23662,0.0926,0.04502,2.83576,8.99902,2.05536,0.0009802,0.0009802,0.0009802
6,84.6611,1.37783,0.9699,1.16194,0.41297,0.20984,0.19544,0.09613,2.41925,2.30591,1.55674,0.00097525,0.00097525,0.00097525
7,96.5744,1.37502,0.98353,1.15718,0.32442,0.27569,0.19782,0.11569,2.06743,inf,1.733,0.0009703,0.0009703,0.0009703
8,109.015,1.34899,0.96557,1.14732,0.34292,0.61023,0.39772,0.18089,1.75294,2.42751,1.34295,0.00096535,0.00096535,0.00096535
9,121.712,1.33721,0.93448,1.14321,0.43874,0.61824,0.52654,0.27889,1.4844,1.15581,1.17516,0.0009604,0.0009604,0.0009604
10,135.806,1.34454,0.92183,1.14462,0.4936,0.54704,0.52325,0.29361,1.36449,0.9489,1.13458,0.00095545,0.00095545,0.00095545
11,149.133,1.34191,0.91161,1.1499,0.49199,0.67359,0.55018,0.25005,1.79915,1.10345,1.34413,0.0009505,0.0009505,0.0009505
12,161.397,1.3288,0.91153,1.14253,0.52803,0.68393,0.5933,0.33442,1.38653,0.94613,1.14,0.00094555,0.00094555,0.00094555
13,174.629,1.34841,0.9071,1.14279,0.45403,0.658,0.53775,0.29166,1.49073,1.02819,1.1651,0.0009406,0.0009406,0.0009406
14,187.046,1.30529,0.88411,1.12777,0.57006,0.66302,0.61025,0.32741,1.4779,0.91563,1.1587,0.00093565,0.00093565,0.00093565
15,199.61,1.33479,0.88255,1.14534,0.54737,0.71037,0.61911,0.30902,1.76746,0.91118,1.2993,0.0009307,0.0009307,0.0009307
16,212.329,1.30259,0.86559,1.12052,0.60519,0.64781,0.60982,0.36069,1.30457,0.84346,1.09407,0.00092575,0.00092575,0.00092575
17,226.582,1.27229,0.84135,1.10495,0.62385,0.56883,0.60353,0.35327,1.30448,0.81147,1.09691,0.0009208,0.0009208,0.0009208
18,239.062,1.3107,0.84917,1.13281,0.56417,0.69317,0.6343,0.34891,1.42991,0.82518,1.14784,0.00091585,0.00091585,0.00091585
19,251.925,1.31751,0.86706,1.13199,0.62139,0.64704,0.63754,0.3642,1.37957,0.89056,1.13235,0.0009109,0.0009109,0.0009109
20,265.394,1.29379,0.86813,1.12428,0.58311,0.64825,0.61125,0.33817,1.39889,0.86695,1.13127,0.00090595,0.00090595,0.00090595
21,277.946,1.27638,0.83579,1.10983,0.59761,0.65695,0.64302,0.36355,1.36926,0.79041,1.11685,0.000901,0.000901,0.000901
22,290.485,1.28705,0.84331,1.12106,0.54299,0.63866,0.5809,0.34277,1.30905,0.80583,1.09997,0.00089605,0.00089605,0.00089605
23,303.453,1.28499,0.8358,1.11866,0.60433,0.60616,0.6011,0.34538,1.37588,0.87831,1.11938,0.0008911,0.0008911,0.0008911
24,316.044,1.26061,0.81823,1.11019,0.59908,0.65084,0.62731,0.35229,1.37228,0.82129,1.12091,0.00088615,0.00088615,0.00088615
25,328.105,1.25368,0.8144,1.09936,0.60309,0.63076,0.64038,0.32998,1.56365,0.81054,1.1932,0.0008812,0.0008812,0.0008812
26,340.687,1.25533,0.80401,1.10136,0.63317,0.59716,0.62563,0.36222,1.29618,0.81758,1.08812,0.00087625,0.00087625,0.00087625
27,354.058,1.25805,0.83051,1.1067,0.6431,0.63568,0.64606,0.38629,1.28235,0.77871,1.08332,0.0008713,0.0008713,0.0008713
28,367.604,1.2426,0.80276,1.10419,0.53486,0.70629,0.63239,0.37767,1.32225,0.77644,1.09848,0.00086635,0.00086635,0.00086635
29,379.715,1.2517,0.79985,1.11135,0.63298,0.63763,0.62122,0.36073,1.32005,0.79417,1.09284,0.0008614,0.0008614,0.0008614
30,392.55,1.24343,0.80392,1.10337,0.57005,0.71908,0.6469,0.37334,1.31557,0.80889,1.09383,0.00085645,0.00085645,0.00085645
31,405.074,1.26987,0.79316,1.11563,0.60338,0.58589,0.61727,0.36373,1.27963,0.78342,1.08226,0.0008515,0.0008515,0.0008515
32,417.184,1.26221,0.79159,1.10373,0.60231,0.69372,0.6689,0.39335,1.27555,0.76358,1.08249,0.00084655,0.00084655,0.00084655
33,430.315,1.23446,0.77877,1.09161,0.62282,0.6388,0.6368,0.35773,1.41355,0.7644,1.13014,0.0008416,0.0008416,0.0008416
34,443.024,1.2358,0.77894,1.10098,0.59389,0.67722,0.63479,0.37616,1.2682,0.76651,1.08281,0.00083665,0.00083665,0.00083665
35,455.365,1.24601,0.77554,1.09893,0.62477,0.633,0.63615,0.36767,1.33538,0.79602,1.10298,0.0008317,0.0008317,0.0008317
36,467.619,1.22948,0.76955,1.09376,0.61911,0.67997,0.65586,0.38653,1.27969,0.81777,1.08525,0.00082675,0.00082675,0.00082675
37,480.257,1.22191,0.75987,1.08033,0.56517,0.72147,0.63023,0.37083,1.31411,0.80133,1.0953,0.0008218,0.0008218,0.0008218
38,492.933,1.21627,0.78074,1.09574,0.58384,0.69111,0.65593,0.38448,1.29479,0.7578,1.09074,0.00081685,0.00081685,0.00081685
39,505.207,1.24308,0.77095,1.09688,0.59425,0.69589,0.66625,0.38771,1.34232,0.78126,1.1009,0.0008119,0.0008119,0.0008119
40,517.995,1.25406,0.77833,1.10257,0.65437,0.65537,0.67055,0.38058,1.42186,0.7993,1.13103,0.00080695,0.00080695,0.00080695
41,530.651,1.22788,0.74132,1.08615,0.65712,0.68456,0.6884,0.40588,1.31371,0.7355,1.09829,0.000802,0.000802,0.000802
42,544.782,1.18569,0.7305,1.06904,0.67355,0.61338,0.64369,0.38386,1.26376,0.75377,1.08098,0.00079705,0.00079705,0.00079705
43,557.201,1.21052,0.76136,1.08292,0.63173,0.67734,0.66892,0.40091,1.26842,0.72811,1.07846,0.0007921,0.0007921,0.0007921
44,569.962,1.21548,0.75468,1.08644,0.633,0.66917,0.65884,0.38563,1.3097,0.75487,1.09649,0.00078715,0.00078715,0.00078715
45,582.428,1.23393,0.74829,1.0963,0.64063,0.67555,0.65733,0.39684,1.29642,0.77298,1.08597,0.0007822,0.0007822,0.0007822
46,594.839,1.20642,0.74233,1.08446,0.65917,0.63278,0.66612,0.39748,1.26088,0.7395,1.07615,0.00077725,0.00077725,0.00077725
47,607.186,1.20619,0.74144,1.08487,0.62798,0.712,0.69471,0.4212,1.27514,0.76277,1.0804,0.0007723,0.0007723,0.0007723
48,621.334,1.19689,0.73399,1.08113,0.7513,0.67704,0.70154,0.40888,1.28016,0.72003,1.08611,0.00076735,0.00076735,0.00076735
49,634.459,1.1948,0.72778,1.08233,0.63442,0.70821,0.68954,0.40845,1.31616,0.7636,1.09143,0.0007624,0.0007624,0.0007624
50,646.899,1.20108,0.72177,1.07348,0.72995,0.6434,0.66676,0.40344,1.26724,0.77496,1.07709,0.00075745,0.00075745,0.00075745
51,659.186,1.21015,0.75176,1.08502,0.61153,0.68973,0.66191,0.40735,1.25811,0.73495,1.08022,0.0007525,0.0007525,0.0007525
52,671.52,1.19033,0.72953,1.07968,0.67444,0.64488,0.65232,0.37986,1.30708,0.76419,1.08753,0.00074755,0.00074755,0.00074755
53,684.618,1.19476,0.7517,1.07461,0.63783,0.72438,0.6791,0.40259,1.33285,0.76037,1.09746,0.0007426,0.0007426,0.0007426
54,697.631,1.20371,0.73689,1.08287,0.61839,0.74336,0.695,0.41505,1.28966,0.7321,1.08785,0.00073765,0.00073765,0.00073765
55,710.201,1.18339,0.71937,1.07597,0.63775,0.72144,0.69053,0.42134,1.26564,0.72541,1.08152,0.0007327,0.0007327,0.0007327
56,722.57,1.19477,0.72503,1.07934,0.64037,0.70704,0.69607,0.41318,1.30482,0.7351,1.08929,0.00072775,0.00072775,0.00072775
57,735.258,1.203,0.71506,1.0762,0.69552,0.66891,0.68986,0.41927,1.24469,0.72156,1.07078,0.0007228,0.0007228,0.0007228
58,747.874,1.1824,0.70926,1.06801,0.71739,0.70492,0.72206,0.43016,1.26349,0.7047,1.08089,0.00071785,0.00071785,0.00071785
59,761.659,1.18424,0.70648,1.06682,0.68286,0.72553,0.7223,0.43301,1.25834,0.75386,1.07669,0.0007129,0.0007129,0.0007129
60,775.231,1.15828,0.70221,1.06268,0.63734,0.71151,0.696,0.41268,1.26741,0.72484,1.08012,0.00070795,0.00070795,0.00070795
61,787.524,1.18489,0.70046,1.07823,0.73303,0.68985,0.73613,0.43194,1.28847,0.73582,1.08843,0.000703,0.000703,0.000703
62,801.502,1.19696,0.70009,1.0905,0.6749,0.71906,0.71131,0.42292,1.27782,0.74169,1.0872,0.00069805,0.00069805,0.00069805
63,814.101,1.18097,0.70548,1.07024,0.68323,0.68802,0.70404,0.41993,1.27874,0.75401,1.08633,0.0006931,0.0006931,0.0006931
64,826.991,1.17868,0.70595,1.06778,0.6386,0.71998,0.68939,0.41138,1.34276,0.72929,1.10461,0.00068815,0.00068815,0.00068815
65,839.834,1.15526,0.6901,1.06236,0.65707,0.69088,0.68726,0.42169,1.27376,0.74747,1.08175,0.0006832,0.0006832,0.0006832
66,852.757,1.16168,0.66624,1.06508,0.65514,0.75173,0.70925,0.42602,1.26038,0.74616,1.07511,0.00067825,0.00067825,0.00067825
67,866.14,1.16061,0.68022,1.06032,0.70911,0.68955,0.70449,0.42437,1.27352,0.7307,1.08241,0.0006733,0.0006733,0.0006733
68,879.009,1.15816,0.68103,1.06363,0.68883,0.68358,0.7033,0.42885,1.25483,0.70662,1.07335,0.00066835,0.00066835,0.00066835
69,891.327,1.15836,0.67942,1.06118,0.64023,0.77793,0.72259,0.42602,1.33015,0.74612,1.09889,0.0006634,0.0006634,0.0006634
70,903.678,1.14763,0.6666,1.06061,0.6993,0.70898,0.73369,0.44304,1.30719,0.71773,1.08432,0.00065845,0.00065845,0.00065845
71,918.124,1.16349,0.68193,1.06429,0.65484,0.72855,0.69001,0.41778,1.29615,0.78508,1.0829,0.0006535,0.0006535,0.0006535
72,931.439,1.1564,0.67428,1.06233,0.70084,0.69284,0.70747,0.42726,1.28502,0.72744,1.0833,0.00064855,0.00064855,0.00064855
73,944.24,1.15355,0.66533,1.06158,0.67352,0.73269,0.74709,0.44426,1.34817,0.73909,1.10478,0.0006436,0.0006436,0.0006436
74,958.794,1.15298,0.65518,1.05135,0.63175,0.73717,0.71565,0.42141,1.27931,0.74414,1.08225,0.00063865,0.00063865,0.00063865
75,971.178,1.15335,0.67352,1.06452,0.65375,0.72169,0.71454,0.4296,1.28004,0.75984,1.08095,0.0006337,0.0006337,0.0006337
76,983.637,1.1308,0.66683,1.05467,0.72823,0.6682,0.73623,0.43859,1.28297,0.72923,1.07944,0.00062875,0.00062875,0.00062875
77,996.052,1.12344,0.65104,1.04596,0.67767,0.74169,0.73258,0.44208,1.26652,0.69343,1.07443,0.0006238,0.0006238,0.0006238
78,1008.37,1.12581,0.642,1.04795,0.72741,0.67241,0.73589,0.43931,1.28962,0.70963,1.08844,0.00061885,0.00061885,0.00061885
79,1021.39,1.12364,0.64803,1.04852,0.70834,0.74694,0.75645,0.44589,1.29482,0.70707,1.09182,0.0006139,0.0006139,0.0006139
80,1035.45,1.13254,0.64991,1.05371,0.67458,0.72056,0.71539,0.41838,1.2918,0.7268,1.0956,0.00060895,0.00060895,0.00060895
81,1048.64,1.15105,0.65107,1.04985,0.67858,0.7203,0.70384,0.42178,1.26438,0.72409,1.07763,0.000604,0.000604,0.000604
82,1061.33,1.11675,0.64156,1.04234,0.71767,0.70421,0.72581,0.42917,1.27233,0.70666,1.07525,0.00059905,0.00059905,0.00059905
83,1074.13,1.09824,0.62582,1.03941,0.70473,0.7031,0.73262,0.43193,1.28753,0.75298,1.08838,0.0005941,0.0005941,0.0005941
84,1086.53,1.1273,0.65155,1.04338,0.73327,0.68261,0.73729,0.44066,1.27447,0.71299,1.07428,0.00058915,0.00058915,0.00058915
85,1099.04,1.13505,0.64082,1.04831,0.73721,0.68936,0.72434,0.42817,1.30103,0.76732,1.08786,0.0005842,0.0005842,0.0005842
86,1111.66,1.10625,0.61795,1.03364,0.6018,0.78332,0.70751,0.41981,1.26734,0.73836,1.07473,0.00057925,0.00057925,0.00057925
87,1124.28,1.11016,0.64202,1.03769,0.65551,0.71053,0.72018,0.42893,1.26148,0.72713,1.0765,0.0005743,0.0005743,0.0005743
88,1137.2,1.10376,0.6273,1.03316,0.66282,0.75145,0.74338,0.43521,1.30519,0.74409,1.09099,0.00056935,0.00056935,0.00056935
89,1149.77,1.08783,0.63052,1.02087,0.65477,0.72283,0.72152,0.42755,1.28872,0.75343,1.08652,0.0005644,0.0005644,0.0005644
90,1163.19,1.11933,0.62103,1.04784,0.73132,0.69767,0.7509,0.45215,1.252,0.73377,1.07537,0.00055945,0.00055945,0.00055945
91,1177.1,1.11864,0.62016,1.04228,0.71797,0.73058,0.73856,0.44105,1.26655,0.74473,1.07327,0.0005545,0.0005545,0.0005545
92,1190.01,1.09851,0.60916,1.03181,0.66158,0.75552,0.72716,0.43476,1.30962,0.73522,1.09357,0.00054955,0.00054955,0.00054955
93,1202.52,1.105,0.60931,1.03658,0.74529,0.70971,0.74304,0.43083,1.36007,0.73495,1.11255,0.0005446,0.0005446,0.0005446
94,1215.2,1.09134,0.61172,1.03083,0.70201,0.76067,0.7432,0.4491,1.26687,0.7081,1.08023,0.00053965,0.00053965,0.00053965
95,1228.27,1.07402,0.59809,1.02773,0.70992,0.731,0.73722,0.44209,1.25985,0.72658,1.07136,0.0005347,0.0005347,0.0005347
96,1241.03,1.07404,0.59467,1.02748,0.72104,0.71678,0.76292,0.46194,1.26942,0.69532,1.07348,0.00052975,0.00052975,0.00052975
97,1255.82,1.08969,0.60601,1.02568,0.72756,0.76679,0.76038,0.44458,1.30412,0.70538,1.0904,0.0005248,0.0005248,0.0005248
98,1269.09,1.08473,0.59862,1.02711,0.71474,0.7577,0.71899,0.43509,1.26258,0.7302,1.07077,0.00051985,0.00051985,0.00051985
99,1281.54,1.09271,0.60264,1.02576,0.70746,0.72411,0.71996,0.43322,1.25205,0.71279,1.07709,0.0005149,0.0005149,0.0005149
