epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1294.8,1.07272,0.5936,1.02187,0.69081,0.72125,0.72074,0.44373,1.26831,0.71601,1.07127,0.00050995,0.00050995,0.00050995
101,1307.17,1.07777,0.58896,1.02559,0.68946,0.70869,0.72034,0.43771,1.2625,0.71769,1.07133,0.000505,0.000505,0.000505
102,1319.75,1.06377,0.59853,1.0114,0.68448,0.7346,0.71163,0.42963,1.2486,0.72321,1.07495,0.00050005,0.00050005,0.00050005
103,1332.26,1.07015,0.59391,1.02613,0.6758,0.74068,0.72656,0.44931,1.26722,0.70999,1.0762,0.0004951,0.0004951,0.0004951
104,1345.05,1.07686,0.58321,1.02743,0.72378,0.72785,0.73278,0.43675,1.35473,0.70967,1.10435,0.00049015,0.00049015,0.00049015
105,1358.03,1.06047,0.58609,1.01801,0.72823,0.72986,0.73632,0.44773,1.23476,0.70234,1.06391,0.0004852,0.0004852,0.0004852
106,1370.94,1.06161,0.57776,1.01503,0.70679,0.75623,0.73932,0.45179,1.25726,0.69864,1.07658,0.00048025,0.00048025,0.00048025
107,1383.67,1.05938,0.56921,1.02325,0.64454,0.74655,0.71688,0.43855,1.26983,0.70357,1.07692,0.0004753,0.0004753,0.0004753
108,1396.38,1.04295,0.57667,1.01164,0.68,0.73627,0.72891,0.43131,1.30026,0.7426,1.08723,0.00047035,0.00047035,0.00047035
109,1409.46,1.04908,0.58631,1.00706,0.68582,0.77476,0.76051,0.45507,1.25556,0.71814,1.07925,0.0004654,0.0004654,0.0004654
110,1423.1,1.05833,0.57939,1.02524,0.68714,0.75565,0.7382,0.4435,1.28476,0.73926,1.0879,0.00046045,0.00046045,0.00046045
111,1435.69,1.05138,0.57187,1.01273,0.67433,0.79963,0.77577,0.46284,1.27341,0.71991,1.07499,0.0004555,0.0004555,0.0004555
112,1450.2,1.04186,0.56639,1.01171,0.72766,0.72679,0.75592,0.45106,1.26102,0.70078,1.07536,0.00045055,0.00045055,0.00045055
113,1462.61,1.04353,0.5683,1.01347,0.75489,0.73184,0.76183,0.45345,1.26561,0.70527,1.0756,0.0004456,0.0004456,0.0004456
114,1475.62,1.05299,0.58472,1.01322,0.73057,0.71061,0.73285,0.43718,1.26206,0.72064,1.07297,0.00044065,0.00044065,0.00044065
115,1487.99,1.03719,0.56179,1.01276,0.76081,0.6875,0.75511,0.45032,1.27497,0.70863,1.08009,0.0004357,0.0004357,0.0004357
116,1501.2,1.03906,0.56103,1.00422,0.72547,0.72972,0.74876,0.45582,1.25645,0.708,1.07275,0.00043075,0.00043075,0.00043075
117,1513.84,1.04037,0.57083,1.0095,0.72953,0.78169,0.75663,0.45832,1.25845,0.69804,1.06645,0.0004258,0.0004258,0.0004258
118,1526.71,1.03259,0.56002,1.00318,0.75813,0.7485,0.75585,0.46557,1.24694,0.70626,1.06694,0.00042085,0.00042085,0.00042085
119,1541.13,1.00389,0.54285,0.99829,0.73554,0.75143,0.76974,0.46798,1.26779,0.70185,1.07938,0.0004159,0.0004159,0.0004159
120,1554.62,1.00683,0.54945,0.99171,0.763,0.71904,0.76056,0.45962,1.24713,0.70304,1.07492,0.00041095,0.00041095,0.00041095
121,1567.12,1.01153,0.54739,0.99596,0.7234,0.76483,0.76541,0.45982,1.2637,0.72002,1.07982,0.000406,0.000406,0.000406
122,1579.95,1.00879,0.54352,0.99869,0.75283,0.76977,0.78519,0.47219,1.29186,0.69373,1.08368,0.00040105,0.00040105,0.00040105
123,1593.65,1.0135,0.54339,0.99921,0.74273,0.73224,0.75331,0.4624,1.26347,0.69919,1.07374,0.0003961,0.0003961,0.0003961
124,1607.2,1.02084,0.55162,1.0037,0.71932,0.76718,0.75333,0.45466,1.24455,0.69455,1.07055,0.00039115,0.00039115,0.00039115
125,1620.07,1.00741,0.54084,1.00003,0.75287,0.78831,0.77332,0.46432,1.23611,0.69281,1.06714,0.0003862,0.0003862,0.0003862
126,1633.03,1.00036,0.53672,0.99394,0.77392,0.76031,0.75717,0.46379,1.24545,0.71631,1.06794,0.00038125,0.00038125,0.00038125
127,1645.93,0.99965,0.53652,0.99981,0.75361,0.75721,0.76854,0.46536,1.238,0.67983,1.06501,0.0003763,0.0003763,0.0003763
128,1658.56,1.00288,0.54809,0.9939,0.69234,0.74671,0.74424,0.46091,1.26124,0.67442,1.06469,0.00037135,0.00037135,0.00037135
129,1670.89,0.99432,0.53271,0.99322,0.79429,0.7223,0.78011,0.48072,1.26073,0.68842,1.08164,0.0003664,0.0003664,0.0003664
130,1684.33,1.00031,0.53805,0.99442,0.7771,0.7639,0.77882,0.49007,1.24081,0.67794,1.07571,0.00036145,0.00036145,0.00036145
131,1698.09,1.01943,0.54805,1.00286,0.74668,0.7672,0.77564,0.48391,1.26652,0.67437,1.0815,0.0003565,0.0003565,0.0003565
132,1710.6,1.01408,0.53166,0.99419,0.74508,0.7486,0.76353,0.47305,1.25619,0.66366,1.07281,0.00035155,0.00035155,0.00035155
133,1722.93,0.98155,0.52266,0.98046,0.74748,0.78567,0.79645,0.49194,1.23874,0.67208,1.0662,0.0003466,0.0003466,0.0003466
134,1735.98,0.97797,0.51542,0.98489,0.73062,0.78948,0.76279,0.46843,1.23288,0.68159,1.06776,0.00034165,0.00034165,0.00034165
135,1748.47,0.98555,0.52152,0.98767,0.72103,0.78222,0.77995,0.47817,1.22764,0.66622,1.0656,0.0003367,0.0003367,0.0003367
136,1761.29,0.97008,0.50942,0.97727,0.7553,0.75925,0.78117,0.48358,1.23332,0.65302,1.0636,0.00033175,0.00033175,0.00033175
137,1774.08,0.95818,0.50447,0.97555,0.79291,0.76677,0.79839,0.49447,1.24017,0.67037,1.07234,0.0003268,0.0003268,0.0003268
138,1788,0.95227,0.5136,0.97653,0.74571,0.74285,0.75846,0.46869,1.2347,0.67522,1.07131,0.00032185,0.00032185,0.00032185
139,1800.21,0.95915,0.50227,0.97744,0.76321,0.75128,0.78628,0.49352,1.23893,0.67413,1.07567,0.0003169,0.0003169,0.0003169
140,1813.31,0.96123,0.5003,0.97976,0.77796,0.7439,0.79178,0.48937,1.23246,0.67615,1.06967,0.00031195,0.00031195,0.00031195
141,1825.35,0.95501,0.50606,0.97437,0.78864,0.72305,0.76942,0.4883,1.24196,0.67445,1.07371,0.000307,0.000307,0.000307
142,1838.36,0.94124,0.4953,0.96923,0.73144,0.81871,0.77354,0.48893,1.22709,0.66771,1.06671,0.00030205,0.00030205,0.00030205
143,1851.22,0.93818,0.49386,0.97056,0.76652,0.78365,0.75659,0.46256,1.26482,0.74216,1.07674,0.0002971,0.0002971,0.0002971
144,1864.17,0.94482,0.50123,0.97696,0.8029,0.7536,0.78106,0.47991,1.22193,0.66969,1.06234,0.00029215,0.00029215,0.00029215
145,1877.08,0.94589,0.50299,0.97451,0.7337,0.7582,0.77715,0.49009,1.24136,0.65539,1.07182,0.0002872,0.0002872,0.0002872
146,1889.7,0.94454,0.5002,0.97201,0.74483,0.75807,0.78087,0.48731,1.24351,0.6566,1.07487,0.00028225,0.00028225,0.00028225
147,1902.28,0.94706,0.49355,0.97752,0.77755,0.74172,0.75958,0.47873,1.24128,0.69356,1.07876,0.0002773,0.0002773,0.0002773
148,1914.92,0.95637,0.50552,0.97586,0.76563,0.75675,0.77989,0.48395,1.25137,0.6741,1.08115,0.00027235,0.00027235,0.00027235
149,1927.81,0.94786,0.51485,0.98119,0.74868,0.79206,0.79627,0.49915,1.24138,0.65848,1.08146,0.0002674,0.0002674,0.0002674
150,1941.72,0.94037,0.50708,0.97008,0.77201,0.78981,0.80044,0.49948,1.23697,0.68756,1.07161,0.00026245,0.00026245,0.00026245
151,1955.83,0.93514,0.49145,0.9696,0.75181,0.76218,0.76675,0.47991,1.25341,0.68952,1.07975,0.0002575,0.0002575,0.0002575
152,1968.81,0.93158,0.4943,0.97063,0.77267,0.756,0.77444,0.48626,1.22857,0.6696,1.06999,0.00025255,0.00025255,0.00025255
153,1981.24,0.93005,0.48717,0.96079,0.78466,0.75169,0.79953,0.50019,1.23405,0.67587,1.07398,0.0002476,0.0002476,0.0002476
154,1996.08,0.92086,0.48378,0.96104,0.7785,0.81642,0.80244,0.50078,1.22129,0.66209,1.07044,0.00024265,0.00024265,0.00024265
155,2010.67,0.94382,0.49713,0.96998,0.76793,0.80625,0.79991,0.49339,1.25252,0.68016,1.08596,0.0002377,0.0002377,0.0002377
156,2023.44,0.9097,0.46935,0.95643,0.77,0.75453,0.79411,0.5083,1.21465,0.66525,1.06905,0.00023275,0.00023275,0.00023275
157,2037.05,0.90627,0.47844,0.95948,0.77124,0.77204,0.78331,0.49518,1.23276,0.6525,1.07535,0.0002278,0.0002278,0.0002278
158,2050.13,0.91082,0.47687,0.96222,0.75196,0.7716,0.76849,0.48826,1.22689,0.67843,1.07951,0.00022285,0.00022285,0.00022285
159,2063.01,0.91079,0.47539,0.96183,0.75457,0.75736,0.78642,0.49391,1.23391,0.67215,1.07782,0.0002179,0.0002179,0.0002179
160,2076.54,0.9179,0.49038,0.96501,0.79955,0.77062,0.80453,0.5004,1.22482,0.66844,1.07143,0.00021295,0.00021295,0.00021295
161,2088.86,0.91371,0.47968,0.95861,0.74115,0.78759,0.7899,0.50186,1.2414,0.67232,1.07846,0.000208,0.000208,0.000208
162,2101.57,0.88696,0.4605,0.95099,0.76945,0.76198,0.78369,0.50132,1.22842,0.66353,1.07415,0.00020305,0.00020305,0.00020305
163,2114.43,0.90653,0.4778,0.96052,0.77355,0.7333,0.77948,0.50162,1.22898,0.65131,1.07693,0.0001981,0.0001981,0.0001981
164,2127.15,0.88366,0.46093,0.94558,0.75712,0.78895,0.78956,0.49585,1.21419,0.66206,1.0768,0.00019315,0.00019315,0.00019315
165,2139.81,0.88619,0.4685,0.95118,0.72167,0.79393,0.77696,0.49936,1.21776,0.665,1.07553,0.0001882,0.0001882,0.0001882
166,2152.53,0.89498,0.47206,0.95764,0.76747,0.74455,0.77372,0.4954,1.22759,0.66181,1.07746,0.00018325,0.00018325,0.00018325
167,2165.32,0.88984,0.46085,0.95108,0.75679,0.77154,0.77836,0.49512,1.21872,0.66106,1.07392,0.0001783,0.0001783,0.0001783
168,2177.51,0.91078,0.4797,0.96096,0.76301,0.74774,0.7731,0.49508,1.2167,0.66287,1.07433,0.00017335,0.00017335,0.00017335
169,2189.83,0.88449,0.46133,0.95298,0.73356,0.7608,0.77584,0.49457,1.20704,0.67451,1.06729,0.0001684,0.0001684,0.0001684
170,2202.19,0.86066,0.43993,0.94761,0.75845,0.78145,0.78958,0.50272,1.21526,0.66869,1.06915,0.00016345,0.00016345,0.00016345
171,2214.64,0.88453,0.45865,0.95274,0.74348,0.8086,0.79424,0.51078,1.20713,0.65637,1.06762,0.0001585,0.0001585,0.0001585
172,2228.85,0.85931,0.44029,0.94499,0.73939,0.80127,0.78293,0.50203,1.21549,0.68124,1.07348,0.00015355,0.00015355,0.00015355
173,2241.45,0.88271,0.46632,0.949,0.8013,0.75734,0.79132,0.5079,1.21692,0.66964,1.06981,0.0001486,0.0001486,0.0001486
174,2254.16,0.87199,0.45656,0.94236,0.78023,0.81244,0.79724,0.51748,1.20779,0.66263,1.0697,0.00014365,0.00014365,0.00014365
175,2268.38,0.86121,0.44446,0.94512,0.78927,0.77944,0.80464,0.51355,1.21407,0.66281,1.07103,0.0001387,0.0001387,0.0001387
176,2280.91,0.87246,0.4542,0.94728,0.76464,0.79251,0.79088,0.5108,1.21467,0.65503,1.06913,0.00013375,0.00013375,0.00013375
177,2293.51,0.85718,0.45168,0.94122,0.76906,0.78222,0.80211,0.51861,1.21804,0.65829,1.07414,0.0001288,0.0001288,0.0001288
178,2307.13,0.86973,0.46097,0.94499,0.76426,0.78143,0.79778,0.5143,1.21836,0.65803,1.07508,0.00012385,0.00012385,0.00012385
179,2319.98,0.85611,0.45032,0.94407,0.75987,0.79236,0.7962,0.5089,1.21157,0.65332,1.07161,0.0001189,0.0001189,0.0001189
180,2333.29,0.87201,0.45447,0.94235,0.76114,0.80216,0.79748,0.51794,1.21032,0.65606,1.07407,0.00011395,0.00011395,0.00011395
181,2345.88,0.84823,0.44411,0.94074,0.73352,0.81064,0.79849,0.51768,1.2137,0.66589,1.07354,0.000109,0.000109,0.000109
182,2358.91,0.85905,0.45116,0.94637,0.7236,0.8367,0.8082,0.52213,1.22135,0.6718,1.07547,0.00010405,0.00010405,0.00010405
183,2372.84,0.85959,0.45533,0.94778,0.77462,0.77507,0.79779,0.51422,1.22758,0.65816,1.08368,9.91e-05,9.91e-05,9.91e-05
184,2385.5,0.84407,0.43983,0.93504,0.76579,0.79697,0.79586,0.51776,1.22235,0.6705,1.08058,9.415e-05,9.415e-05,9.415e-05
185,2398.23,0.8389,0.43562,0.9352,0.7404,0.79691,0.80157,0.51627,1.2237,0.6665,1.07458,8.92e-05,8.92e-05,8.92e-05
186,2410.65,0.84247,0.44379,0.93704,0.75944,0.77418,0.79087,0.50938,1.21516,0.67048,1.07096,8.425e-05,8.425e-05,8.425e-05
187,2424.17,0.82328,0.43386,0.931,0.73865,0.78933,0.78953,0.51077,1.21151,0.65946,1.07212,7.93e-05,7.93e-05,7.93e-05
188,2437.46,0.85098,0.44935,0.943,0.71339,0.81177,0.79191,0.51229,1.21539,0.65553,1.07616,7.435e-05,7.435e-05,7.435e-05
189,2450.34,0.83415,0.43991,0.93707,0.73614,0.81055,0.80154,0.51579,1.21085,0.65182,1.07399,6.94e-05,6.94e-05,6.94e-05
190,2463,0.83685,0.44004,0.93344,0.77395,0.75794,0.80498,0.51826,1.21267,0.65629,1.07423,6.445e-05,6.445e-05,6.445e-05
191,2518.19,0.74665,0.34903,0.90325,0.72579,0.83317,0.80201,0.51074,1.21301,0.65939,1.07691,5.95e-05,5.95e-05,5.95e-05
192,2531.02,0.73597,0.34776,0.90102,0.7105,0.81805,0.80051,0.5131,1.2087,0.66158,1.07633,5.455e-05,5.455e-05,5.455e-05
193,2543.36,0.73763,0.3456,0.89951,0.71059,0.83579,0.8053,0.5181,1.20807,0.66057,1.07657,4.96e-05,4.96e-05,4.96e-05
194,2555.82,0.73157,0.34306,0.89724,0.76547,0.78399,0.80337,0.51915,1.21114,0.65833,1.07899,4.465e-05,4.465e-05,4.465e-05
195,2567.88,0.73163,0.34125,0.89586,0.72397,0.82618,0.80818,0.52227,1.20914,0.65738,1.07721,3.97e-05,3.97e-05,3.97e-05
196,2581.48,0.74446,0.34855,0.90113,0.71424,0.81893,0.80099,0.52014,1.20903,0.66081,1.07715,3.475e-05,3.475e-05,3.475e-05
197,2594.04,0.73263,0.34259,0.8987,0.73466,0.79689,0.80175,0.51719,1.21036,0.66248,1.07763,2.98e-05,2.98e-05,2.98e-05
198,2607.07,0.72918,0.34162,0.89838,0.74577,0.79842,0.80266,0.51985,1.20668,0.6543,1.07599,2.485e-05,2.485e-05,2.485e-05
199,2619.16,0.71394,0.33251,0.8882,0.74472,0.79016,0.80244,0.5206,1.20856,0.65913,1.07573,1.99e-05,1.99e-05,1.99e-05
200,2631.71,0.7164,0.33717,0.89526,0.75317,0.77943,0.80591,0.52242,1.20839,0.65986,1.07733,1.495e-05,1.495e-05,1.495e-05
